siacop_id_titulo,grado_academico_id,fecha_diploma,fecha_tpn,persona_id,codUniversidad,num_titulo,procedencia,grado,descripcion,observaciones_titulo,valor,responsabletit,fechatit,estado,ubicacion,archivo_digital
8706,6,2009-09-11,,38689,1,20028,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en Legalizado 13/08/2021 con CITE Area de Salud N° 181/2021,20,LUCIO MAMANI POMA,2021-08-13 12:41:45,A,archivo central,
14106,5,2009-09-30,,38689,1,1851,,Lic. Med. Cir.,Educación Superior,Ingresa Documento en Legalizado 13/08/2021 con CITE Area de Salud N° 181/2021,20,LUCIO MAMANI POMA,2021-08-13 12:41:57,A,archivo central,
11658,1,2012-09-27,,38695,1,43486,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-01-21 16:29:03,A,archivo central,
11659,6,2012-11-28,,38695,1,33477,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-01-21 16:29:20,A,archivo central,
11660,5,2014-11-10,,38695,1,10-A,,Lic. Med. Cir.,Educación Superior,,20,RAUL CONDORI MAMANI,2019-01-21 16:29:32,A,archivo central,
9413,1,2007-04-26,,39931,1,13898,,Dr.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2015-10-07 10:37:04,A,archivo central,
9414,6,2007-06-27,,39931,1,12762,,Dr.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2015-10-07 10:38:42,A,archivo central,
12849,5,2016-10-30,,39931,1,6131,,Lic. Med. Cir.,Educación Superior,,20,RAUL CONDORI MAMANI,2018-07-18 12:02:36,A,archivo central,
9164,1,2007-06-28,,39937,1,14615,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 11:37:41,A,archivo central,
9165,6,2008-01-24,,39937,1,14318,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 11:38:23,A,archivo central,
9167,5,2015-02-28,,39937,1,4886,,Lic. Med. Cir.,Educación Superior,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 11:38:39,A,archivo central,
9445,1,2009-03-27,,40101,1,20499,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2015-10-20 12:30:47,A,archivo central,
9446,6,2009-07-31,,40101,1,19534,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2015-10-20 12:32:21,A,archivo central,
9447,5,2009-09-30,,40101,1,1822,,Lic. Med. Cir.,Educación Superior,,20,RAUL CONDORI MAMANI,2018-07-18 12:03:56,A,archivo central,
15496,1,2009-10-06,,40166,2,259,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en Legalizado 13/08/2021 con CITE Area de Salud N° 181/2021,20,RUDI GUSTAVO ARUHIZA TOLA,2022-03-16 11:08:33,A,archivo central,
15497,6,2009-12-04,,40166,2,57,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en Legalizado 13/08/2021 con CITE Area de Salud N° 181/2021,20,LUCIO MAMANI POMA,2021-08-23 09:55:28,A,archivo central,
15498,5,2013-11-22,,40166,2,2991,,Lic. Med. Cir.,Didáctica en Educación Superior para Docentes en Aula ,Ingresa Documento en Legalizado 13/08/2021 con CITE Area de Salud N° 181/2021,20,LUCIO MAMANI POMA,2021-08-13 12:54:44,A,archivo central,
10140,1,2008-04-28,,42857,1,17318,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-02-22 16:20:53,A,archivo central,
10141,6,2008-06-06,,42857,1,15779,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-02-22 16:20:57,A,archivo central,
10142,5,2010-12-13,,42857,1,12744,,Lic. Med. Cir.,Educación Superior,,20,RAUL CONDORI MAMANI,2019-02-22 16:21:02,A,archivo central,
10137,1,2010-07-16,,43272,3,116/2010,,Lic. Med. Cir.,MEDICO CIRUJANO,,20,RAUL CONDORI MAMANI,2016-03-21 11:05:35,A,archivo central,
10138,6,2010-08-20,,43272,3,MED - 110/2010,,Lic. Med. Cir.,MEDICO CIRUJANO,,20,RAUL CONDORI MAMANI,2016-03-21 11:08:06,A,archivo central,
10139,5,2011-04-08,,43272,4,4111119,,Lic. Med. Cir.,Educación Superior,,20,LUCIO MAMANI POMA,2019-09-05 16:04:33,A,archivo central,
10151,1,2011-11-30,,44407,1,40342,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-02-22 11:13:23,A,archivo central,
10152,6,2012-02-06,,44407,1,29472,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-02-22 11:13:28,A,archivo central,
10153,5,2011-11-30,,44407,1,2756,,Lic. Med. Cir.,Educación Superior,,20,RAUL CONDORI MAMANI,2019-02-22 11:13:35,A,archivo central,
10148,1,2008-05-30,,45552,1,18105,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-02-25 10:18:48,A,archivo central,
10149,6,2008-09-10,,45552,1,16679,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-02-25 10:18:56,A,archivo central,
10150,5,2012-09-30,,45552,1,3213,,Lic. Med. Cir.,Educación Superior,,20,RAUL CONDORI MAMANI,2019-02-25 10:19:05,A,archivo central,
10134,1,2009-03-27,,46798,1,20555,,Lic. Med. Cir.,Médico Cirujano,Verificado Documento en Legalizado 12/03/2021,20,LUCIO MAMANI POMA,2021-03-12 11:37:57,A,archivo central,
10135,6,2009-06-22,,46798,1,19264,,Lic. Med. Cir.,Médico Cirujano,Verificado Documento en Legalizado 12/03/2021,20,LUCIO MAMANI POMA,2021-03-12 11:38:29,A,archivo central,
10136,5,2010-12-30,,46798,1,2443,,Lic. Med. Cir.,Educación Superior,Verificado Documento en Legalizado 12/03/2021,20,LUCIO MAMANI POMA,2021-03-12 11:39:01,A,archivo central,
10163,1,2006-06-29,,46885,1,11686,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en Legalizado 25/01/2021 CITE 005/2021 Area Cs. de la Salud,20,LUCIO MAMANI POMA,2021-01-25 12:18:48,A,archivo central,
10164,6,2007-03-30,,46885,1,12025,,Lic. Med. Cir.,Médico Cirujano,Verificado Documento en Legalizado 25/01/2021 ,20,LUCIO MAMANI POMA,2021-01-25 12:20:26,A,archivo central,
10165,5,2006-09-30,,46885,1,309,,Lic. Med. Cir.,Educación Superior,Ingresa Documento en Legalizado 25/01/2021 CITE 005/2021 Area Cs. de la Salud,20,LUCIO MAMANI POMA,2021-01-25 12:19:19,A,archivo central,
14097,1,2013-04-25,,48236,2,1543,,Lic. Med. Cir.,Medico Cirujano,,20,LUCIO MAMANI POMA,2019-06-12 17:21:41,A,archivo central,
14098,6,2013-09-12,,48236,2,1109,,Lic. Med. Cir.,MEDICO CIRUJANO,,20,LUCIO MAMANI POMA,2019-06-12 17:22:56,A,archivo central,
14099,5,2014-02-13,,48236,2,3385,,Lic. Med. Cir.,Docencia y Gestión de Aula en Educación Superior,,20,LUCIO MAMANI POMA,2019-06-12 17:25:06,A,archivo central,
10767,1,2010-05-03,,49708,1,34496,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-02-22 16:13:05,A,archivo central,
10768,6,2010-09-06,,49708,1,23737,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-02-22 16:13:10,A,archivo central,
10251,1,2002-06-04,,49718,12,405,,Lic. Med. Cir.,Médico-Cirujano,,20,RAUL CONDORI MAMANI,2019-02-22 16:20:01,A,archivo central,
10252,6,2002-06-24,,49718,12,1014,,Lic. Med. Cir.,Médico-Cirujano,,20,RAUL CONDORI MAMANI,2019-02-22 16:20:05,A,archivo central,
10253,5,2013-12-30,,49718,1,S/N,,Lic. Med. Cir.,Educación Superior,,20,RAUL CONDORI MAMANI,2019-02-22 16:20:09,A,archivo central,
10436,1,2007-04-26,,51270,1,13900,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2018-07-18 11:49:23,A,archivo central,
10437,6,2007-08-02,,51270,1,13161,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2018-07-18 11:50:03,A,archivo central,
10438,5,2014-11-10,,51270,2,4073,,Lic. Med. Cir.,Educación Superior,,20,RAUL CONDORI MAMANI,2018-07-18 11:50:21,A,archivo central,
15941,1,2011-07-08,,52334,2,487,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en Legalizado 13/08/2021 con CITE Area de Salud N° 181/2021,20,LUCIO MAMANI POMA,2021-08-13 12:32:24,A,archivo central,
15942,6,2011-12-14,,52334,2,194,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en Legalizado 13/08/2021 con CITE Area de Salud N° 181/2021,20,LUCIO MAMANI POMA,2021-08-13 12:32:00,A,archivo central,
15946,5,2021-05-17,,52334,2,s/n,,Lic. Med. Cir.,Educación Superior,no tiene,0,LUCIO MAMANI POMA,2021-08-13 12:32:51,I,archivo central,
14834,1,2012-08-30,,53015,2,1135,,Lic. Med. Cir.,Medico Cirujano,Ingreso Documento en Legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-16 15:55:53,A,archivo central,
14835,6,2012-11-26,,53015,2,632,,Lic. Med. Cir.,Medico Cirujano,Ingreso Documento en Legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-16 15:56:15,A,archivo central,
14836,5,2014-02-13,,53015,2,3357,,Lic. Med. Cir.,Docencia y Gestion de Aula en Educacion Superior,Ingreso Documento en Legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-16 15:56:53,A,archivo central,
13890,1,2012-04-26,,53060,2,889,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-04-11 09:16:34,A,archivo central,
13891,6,2012-07-12,,53060,2,441,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-04-11 09:17:12,A,archivo central,
14450,5,2019-06-26,,53060,10,194-06,,Lic. Med. Cir.,Diplomado en Docencia en Educación Superior en Salud ,Ingresa en Legalizado 16/01/2020,20,LUCIO MAMANI POMA,2020-01-16 15:42:37,A,archivo central,
13701,1,2011-03-30,,53065,2,375,,Lic. Med. Cir.,Medico Cirujano,Verificado en Legalizado 25/08/2020,20,LUCIO MAMANI POMA,2020-08-25 10:57:45,A,archivo central,
13702,6,2011-05-26,,53065,2,448,,Lic. Med. Cir.,Médico Cirujano,Verificado en Legalizado 25/08/2020,20,LUCIO MAMANI POMA,2020-08-25 10:58:48,A,archivo central,
13703,5,2013-11-22,,53065,2,2976,,Lic. Med. Cir.,Didáctica en Educación Superior para Docentes en Aula ,Ingreso Documento en Legalizado 19/02/2021,20,LUCIO MAMANI POMA,2021-02-19 12:46:43,A,archivo central,
13899,1,2010-10-20,,53081,2,0,,Lic. Med. Cir.,xxxxxxxxx,xxxxxxxxx,0,LUCIO MAMANI POMA,2021-01-19 10:53:45,I,archivo central,
13900,6,2011-06-08,,53081,2,545,,Lic. Med. Cir.,Médico Cirujano,Verificado Documento en Legalizado 19/01/2021,20,LUCIO MAMANI POMA,2021-01-19 10:51:43,A,archivo central,
13901,5,2012-03-09,,53081,2,998,,Lic. Med. Cir.,Docencia y Gestión de Aula en Educación Superior,Verificado Documento en Legalizado 19/01/2021,20,LUCIO MAMANI POMA,2021-01-19 10:52:47,A,archivo central,
13902,2,2016-10-28,,53081,1,597,,Lic. Med. Cir.,Especialidades Médicas en Pediatría,Habilitada para 2019 HR VCR 2478 Medicina 11/04/2019,20,LUCIO MAMANI POMA,2020-09-08 09:37:05,I,archivo central,
14287,1,2019-05-10,,53081,2,8,,Lic. Med. Cir.,Medico Cirujano,CERTIFICADO SUPLETORIO  (por extravió),20,LUCIO MAMANI POMA,2021-01-19 10:51:05,A,archivo central,
13707,1,2011-03-30,,53623,2,351,,Lic. Med. Cir.,Medico Cirujano,Ingreso Documento en Legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-16 15:22:25,A,archivo central,
13708,6,2011-05-26,,53623,2,447,,Lic. Med. Cir.,Médico Cirujano,Ingreso Documento en Legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-16 15:23:01,A,archivo central,
13709,5,2011-12-02,,53623,2,961,,Lic. Med. Cir.,Didáctica en Educación Superior para Docentes de Aula ,Ingreso Documento en Legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-16 15:23:45,A,archivo central,
10586,1,2005-09-29,,54780,1,9317,,Dr.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-02-22 16:15:02,A,archivo central,
10587,6,2005-10-14,,54780,1,8262,,Dr.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-02-22 16:15:06,A,archivo central,
10588,5,2013-09-01,,54780,1,9003,,Dr.,Educacion Superior,,20,LUCIO MAMANI POMA,2019-09-05 16:27:49,A,archivo central,
15523,1,2009-10-06,,57848,2,256,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en Legalizado 23/06/2021  CITE UPEA N° 147/2021 Area Salud,20,LUCIO MAMANI POMA,2021-06-23 13:35:11,A,archivo central,
15524,6,2010-06-30,,57848,2,129,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en Legalizado 23/06/2021  CITE UPEA N° 147/2021 Area Salud,20,LUCIO MAMANI POMA,2021-06-23 13:35:36,A,archivo central,
15525,5,2013-05-31,,57848,1,3888,,Lic. Med. Cir.,"Psicopedagogía, Planificación, Evaluación y Gestión de la Educación Superior  en Salud",Ingresa Documento en Legalizado 23/06/2021  CITE UPEA N° 147/2021 Area Salud,20,LUCIO MAMANI POMA,2021-06-23 13:37:13,A,archivo central,
11411,6,2010-08-10,,59345,1,23375,,Lic. Med. Cir.,Médico Cirujano,Verificado Documento en Legalizado 24/11/2020,20,LUCIO MAMANI POMA,2020-11-24 14:11:50,A,archivo central,
11466,1,2010-04-01,,59345,1,33613,,Lic. Med. Cir.,Médico Cirujano,Verificado Documento en Legalizado 24/11/2020,20,LUCIO MAMANI POMA,2020-11-24 14:13:00,A,archivo central,
11467,5,2013-09-30,,59345,1,3996,,Lic. Med. Cir.,Educación Superior,Verificado Documento en Legalizado 24/11/2020,20,LUCIO MAMANI POMA,2020-11-24 14:12:13,A,archivo central,
13270,3,2015-08-28,,59345,1,970,,M. Sc.,Magister Scientiarum Maestro en Ciencias en Medicina Forense,Verificado Documento en Legalizado 24/11/2020,20,LUCIO MAMANI POMA,2021-06-24 09:34:32,A,archivo central,
15257,5,2013-10-31,,59345,1,4127,,Lic. Med. Cir.,En Ciencias Forenses ,Ingresa Documento en Legalizado 24/11/2020,20,LUCIO MAMANI POMA,2020-11-24 14:14:47,A,archivo central,
15258,5,2018-01-26,,59345,1,7374,,Lic. Med. Cir.,Manejo de la Violencia de Género ,Verificado Documento en Legalizado 24/11/2020,20,LUCIO MAMANI POMA,2020-11-24 14:15:50,A,archivo central,
11387,1,2013-06-14,,63325,1,46707 Serie E,,Lic.,Médico Cirujano,16 de marzo de 2022 ,20,RUDI GUSTAVO ARUHIZA TOLA,2022-03-16 11:04:31,A,archivo central,
11388,6,2013-10-25,,63325,1,36989,,Lic.,Médico Cirujano,16 de marzo de 2022,20,RUDI GUSTAVO ARUHIZA TOLA,2022-03-16 11:05:26,A,archivo central,
11389,5,2016-12-12,,63325,2,023 Serie B,,Lic. Med. Cir.,Docencia y Gestión de Aula en Educación Superior ,16 de marzo de 2022,20,RUDI GUSTAVO ARUHIZA TOLA,2022-03-16 11:08:01,A,archivo central,
11580,1,2010-10-07,,65954,3,173/2010,,Lic. Med. Cir.,Médico Cirujano,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:51:58,A,archivo central,
11581,6,2010-11-18,,65954,3,174/2010,,Lic. Med. Cir.,Médico Cirujano,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:53:09,A,archivo central,
11582,5,2011-11-30,,65954,1,2653,,Lic. Med. Cir.,Educación Superior,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:52:35,A,archivo central,
11593,1,2013-03-26,,66789,1,45290,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2017-04-10 17:46:39,A,archivo central,
11594,6,2013-05-28,,66789,1,35116,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2017-04-10 17:47:30,A,archivo central,
11595,5,2013-09-30,,66789,1,S/N,,Lic. Med. Cir.,Educación Superior,,20,RAUL CONDORI MAMANI,2017-04-10 17:49:00,A,archivo central,
11590,1,2006-03-30,,66892,1,10553,,Lic. Med. Cir.,Médico Cirujano,,20,LUCIO MAMANI POMA,2021-11-04 12:06:05,A,archivo central,
11591,6,2006-06-09,,66892,1,9828,,Lic. Med. Cir.,Médico Cirujano,,20,LUCIO MAMANI POMA,2021-11-04 12:06:08,A,archivo central,
11592,5,2007-07-10,,66892,1,9881,,Lic. Med. Cir.,Educación Superior,,20,LUCIO MAMANI POMA,2021-11-04 12:06:11,A,archivo central,
12472,1,2008-05-30,,70366,1,18131,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 11:27:49,A,archivo central,
12473,6,2008-08-21,,70366,1,16546,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 11:28:05,A,archivo central,
12474,5,2008-09-30,,70366,1,1295,,Lic. Med. Cir.,Educación Superior,Verificado Documento en legalizado 17/11/2020,20,LUCIO MAMANI POMA,2020-11-17 11:30:26,A,archivo central,
14840,6,2011-07-04,,70399,1,27660,,Lic. Med. Cir.,Medico Cirujano,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 11:51:59,A,archivo central,
14841,1,2011-03-31,,70399,1,37911,,Lic. Med. Cir.,Medico Cirujano,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 11:51:36,A,archivo central,
14842,5,2011-11-30,,70399,1,2720,,Lic. Med. Cir.,Educacion Superior,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 11:52:29,A,archivo central,
12202,1,2009-04-30,,70911,1,21411,,Lic. Med. Cir.,Médico Cirujano,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:38:13,A,archivo central,
12203,6,2009-07-24,,70911,1,19423,,Lic. Med. Cir.,Médico Cirujano,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:38:30,A,archivo central,
12204,5,2010-09-30,,70911,1,2208,,Lic. Med. Cir.,Educación Superior,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:38:49,A,archivo central,
13013,1,2014-08-29,,71047,1,51417,,Lic. Med. Cir.,Médico Cirujano,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:21:44,A,archivo central,
13014,6,2014-11-14,,71047,1,41320,,Lic. Med. Cir.,Médico Cirujano,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:22:06,A,archivo central,
13015,5,2018-05-17,,71047,2,1259,,Lic. Med. Cir.,Metodología e Investigación en Educación Superior,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:22:27,A,archivo central,
12236,1,2007-07-04,,71988,3,022/2007,,Lic. Med. Cir.,MEDICO CIRUJANO,,20,RAUL CONDORI MAMANI,2019-03-18 16:41:44,A,archivo central,
12237,6,2007-08-17,,71988,3,MED-015/2007,,Lic. Med. Cir.,MEDICO CIRUJANO,,20,RAUL CONDORI MAMANI,2019-03-18 16:41:48,A,archivo central,
12238,5,2016-03-30,,71988,1,5421,,Lic. Med. Cir.,Educación Superior,,20,RAUL CONDORI MAMANI,2019-03-18 16:41:52,A,archivo central,
14846,6,2005-08-22,,73258,1,7856,,Lic. Med. Cir.,Medico Cirujano,Ingreso Documento en Legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-16 15:35:23,A,archivo central,
14847,1,2005-06-29,,73258,1,8803,,Lic. Med. Cir.,Medico Cirujano,Ingreso Documento en Legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-16 15:34:53,A,archivo central,
14848,5,2005-11-30,,73258,1,132,,Lic. Med. Cir.,Educacion Superior,Ingreso Documento en Legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-16 15:36:04,A,archivo central,
12469,1,2010-09-28,,74362,1,35847,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 10:56:28,A,archivo central,
12470,6,2010-11-08,,74362,1,24487,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 10:56:50,A,archivo central,
12471,5,2017-09-25,,74362,1,1348,,Lic. Med. Cir.,Docencia Universitaria,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 10:57:13,A,archivo central,
12481,1,1989-03-21,,75068,1,007874-113,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2018-04-09 12:17:15,A,archivo central,
12482,6,1991-10-10,,75068,1,6763,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2018-04-09 12:18:06,A,archivo central,
12483,5,2000-12-08,,75068,1,S/N,,Lic. Med. Cir.,Educación Superior,,20,RAUL CONDORI MAMANI,2018-04-09 12:19:07,A,archivo central,
12475,1,2012-06-20,,75075,3,088/2012,,Lic. Med. Cir.,MÉDICO CIRUJANO,,20,RAUL CONDORI MAMANI,2019-04-11 09:07:25,A,archivo central,
12476,6,2012-07-10,,75075,3,MED-097/2012,,Lic. Med. Cir.,MÉDICO CIRUJANO,,20,RAUL CONDORI MAMANI,2019-04-11 09:07:39,A,archivo central,
12477,5,2017-06-22,,75075,1,3465-A,,Lic. Med. Cir.,Organización y Administración Pedagógica del Aula en Educación Superior,,20,LUCIO MAMANI POMA,2019-06-12 19:01:01,A,archivo central,
13021,1,2013-03-26,,78669,1,45420,,Lic. Med. Cir.,Médico Cirujano,,20,LUCIO MAMANI POMA,2019-09-04 09:06:11,A,archivo central,
13022,6,2013-09-04,,78669,1,36450,,Lic. Med. Cir.,Médico Cirujano,,20,LUCIO MAMANI POMA,2019-09-04 09:06:18,A,archivo central,
13023,5,2017-08-22,,78669,1,86163,,Lic. Med. Cir.,Educación Superior,,20,LUCIO MAMANI POMA,2019-09-05 16:15:05,A,archivo central,
14812,1,2009-06-29,,81982,1,21981,,Lic. Med. Cir.,Medico Cirujano,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:30:42,A,archivo central,
14813,6,2009-11-09,,81982,1,20700,,Lic. Med. Cir.,Medico Cirujano,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:35:51,A,archivo central,
14814,5,2009-09-30,,81982,1,2502,,Lic. Med. Cir.,Educación Superior ,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:36:40,A,archivo central,
14100,1,2012-07-03,,84018,1,42729,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en Legalizado 25/01/2021 CITE 005/2021 Area Cs. de la Salud,20,LUCIO MAMANI POMA,2021-01-25 12:06:58,A,archivo central,
14101,6,2012-08-24,,84018,1,32121,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en Legalizado 25/01/2021 CITE 005/2021 Area Cs. de la Salud,20,LUCIO MAMANI POMA,2021-01-25 12:06:48,A,archivo central,
14102,5,2012-09-28,,84018,1,3165,,Lic. Med. Cir.,Educación Superior,Ingresa Documento en Legalizado 25/01/2021 CITE 005/2021 Area Cs. de la Salud,20,LUCIO MAMANI POMA,2021-01-25 12:07:30,A,archivo central,
13704,1,2013-03-26,,84159,1,45341,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 11:46:02,A,archivo central,
13705,6,2013-08-13,,84159,1,36195,,Lic. Med. Cir.,Médico Cirujano,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 11:46:22,A,archivo central,
13706,5,2013-09-30,,84159,1,4086,,Lic. Med. Cir.,Educación Superior,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 11:48:24,A,archivo central,
15253,2,2017-07-27,,84159,1,698,,Lic. Med. Cir.,Especialidades Medicas en Medicina Interna,Ingresa Documento en legalizado 16/11/2020 CITE N° 253 Área Salud,20,LUCIO MAMANI POMA,2020-11-17 11:48:08,A,archivo central,
13698,1,2010-04-01,,84698,1,33623,,Lic. Med. Cir.,Médico Cirujano,Verificado Documento en Legalizado 09/11/2021,20,LUCIO MAMANI POMA,2021-11-19 12:44:16,A,archivo central,
13699,6,2010-07-27,,84698,1,23190,,Lic. Med. Cir.,Médico Cirujano,Verificado Documento en Legalizado 09/11/2021,20,LUCIO MAMANI POMA,2021-11-19 12:44:21,A,archivo central,
13700,5,2017-06-22,,84698,1,3461-A,,Lic. Med. Cir.,Organización y Administración Pedagógica del Aula en Educación Superior,Verificado Documento en Legalizado 09/11/2021,20,LUCIO MAMANI POMA,2021-11-19 12:44:25,A,archivo central,
13692,6,2001-02-06,,84709,1,02042-D,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-03-18 16:25:03,A,archivo central,
13693,1,2000-12-14,,84709,1,2667,,Lic. Med. Cir.,Médico Cirujano,,20,RAUL CONDORI MAMANI,2019-03-18 16:24:25,A,archivo central,
13694,5,2013-09-30,,84709,1,3843,,Lic. Med. Cir.,Educación Superior,,20,RAUL CONDORI MAMANI,2019-03-18 16:25:51,A,archivo central,
13887,1,2003-03-24,,84796,1,1698,,Lic. Med. Cir.,Médico Cirujano,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:24:23,A,archivo central,
13888,6,2003-06-11,,84796,1,2469,,Lic. Med. Cir.,Médico Cirujano,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:24:56,A,archivo central,
13889,5,2007-09-30,,84796,1,678,,Lic. Med. Cir.,Educación Superior,Ingreso Documento en Legalizado 16/10/2020,20,LUCIO MAMANI POMA,2020-10-16 14:25:25,A,archivo central,
13821,1,2007-05-29,,84819,1,14170,,Lic. Med. Cir.,Médico Cirujano,Verificado en Legalizado 27/08/2020,20,LUCIO MAMANI POMA,2020-08-27 11:16:53,A,archivo central,
